Id,SalePrice
1461,-7487847893.081677
1462,13798161314.010866
1463,9597911842.222807
1464,9994926185.179953
1465,16028769883.845606
1466,10811569810.564016
1467,11284383531.376505
1468,10985262352.290342
1469,14465412165.784967
1470,-272886811.94676644
1471,14506672756.49038
1472,6457961358.380099
1473,6417564606.673999
1474,9831248712.82139
1475,11358819584.314302
1476,20601721716.887894
1477,19806495351.909626
1478,19629939064.509686
1479,22670389649.291386
1480,30587795763.06765
1481,18988692422.08886
1482,17462502095.59828
1483,16996109163.630672
1484,14582160568.264639
1485,4642014479.860183
1486,11430287670.468454
1487,21390490749.788704
1488,20129320889.05807
1489,15802242358.96126
1490,13260704398.898739
1491,11151553865.85761
1492,8213460596.093282
1493,-87975838257.1003
1494,-101276267945.76581
1495,13393813157.971817
1496,14247886826.645546
1497,11434839486.46238
1498,7448013158.502809
1499,2230668891.218497
1500,7185520578.706075
1501,8707229620.749357
1502,7118829888.312314
1503,16837122981.785618
1504,11102353334.142384
1505,15698194544.348698
1506,21191761835.2385
1507,12233080755.061028
1508,7780148716.954047
1509,8705555954.327124
1510,13406697436.637491
1511,12029853265.194464
1512,15452177641.19481
1513,8629450321.237305
1514,16665252677.928604
1515,13047747315.820093
1516,8810814064.726885
1517,10764319827.604788
1518,20222128688.88592
1519,14422976657.129599
1520,-7436791378.768912
1521,12847172915.001753
1522,13501402000.056158
1523,11407773376.222105
1524,10550343409.771547
1525,10466623388.307531
1526,11664689507.519215
1527,7795239835.545222
1528,-12146945287.478445
1529,-28276417771.761364
1530,-15786089542.945242
1531,10115484554.942554
1532,9399518279.095217
1533,-109998680501.47092
1534,11452511091.14183
1535,8399901508.021415
1536,10701972680.617342
1537,7468629476.046441
1538,11283089175.512371
1539,3517486458.310456
1540,9785399470.288729
1541,9079297574.012442
1542,9941185705.047781
1543,12260892581.729475
1544,7972235162.823478
1545,4502910042.302619
1546,6798473040.205401
1547,-9566738830.370975
1548,9402411257.47717
1549,6671619582.94188
1550,9516660519.837278
1551,9069167482.344854
1552,10710835132.042921
1553,10502856672.314701
1554,8025640610.208722
1555,14752686882.16147
1556,8511635788.463565
1557,9692333481.662489
1558,7403241398.7005205
1559,8474114274.686688
1560,7005150091.025071
1561,19468721977.87261
